,Headlines,Date,Sentiment
0,"PNB to bring down NPAs, ensure high loan recoveries: Atul Kumar Goel. ",2022-05-12,[[0.8150505  0.17827816 0.00667139]]
1,"SBI hikes bulk deposits rates by 40-90 bps, with immediate effect. ",2022-05-10,[[9.9982917e-01 1.4607080e-04 2.4661276e-05]]
2,Rate hike: HDFC Bank raises MCLR by 25 basis points across all tenures. CSB Bank hopes to double its credit growth annually for next three years. ,2022-05-09,[[2.1149972e-06 9.9999785e-01 1.1982177e-08]]
3,"Central Bank of India to close 600 branches by March 2023, says report. ",2022-05-05,[[9.9999452e-01 3.5204619e-07 5.1024153e-06]]
4,Bank credit growth to hit 4-year high of 11-12% in FY23: CRISIL. ,2022-04-29,[[6.6550815e-06 9.9998844e-01 4.8879110e-06]]
5,AU Small Finance Bank looking at 30% asset growth for five years. Fintech platfrom FidyPay partners Yes Bank to push financial inclusion. ICICI Bank launches India's 'open-for-all' digital ecosystem for MSMEs. ,2022-04-28,[[9.8008418e-01 1.9911151e-02 4.6583564e-06]]
6,RBI may be more open to granting credit card licences to NBFCs: Macquarie. ,2022-04-22,[[9.9999964e-01 2.4482645e-08 3.1589505e-07]]
7,"CARE upgrades rating for YES Bank's tier-II, infra bonds to ""BBB+"". Markets open, banks shut: Investors suffered after RBI holiday on Feb 7. ",2022-04-07,[[2.8645849e-05 1.2698105e-05 9.9995863e-01]]
8,HDFC Bank-HDFC merger: Regulatory changes for NBFCs proved decisive. HDFC giants' merger is a joint-family deal made for a changing India. ,2022-04-06,[[0.9972218  0.00117779 0.00160031]]
9,"YES Bank's loan book expands by 8.8% to Rs 1.81 trillion in FY22. Bad loans to decline to 5.6-5.7% level by March 2023, says ICRA. Gupshup acquires Active.Ai to strengthen customer experience solutions. Centre asked to see PIL seeking uniform banking code for forex transactions. Bandhan Bank's overall collection efficiency ratio stands at 96%. ",2022-04-05,[[3.0002519e-03 9.9698251e-01 1.7290227e-05]]
10,How Axis Bank gains from Citibank: It's about quality of customers. ,2022-04-04,[[3.013003e-06 9.999969e-01 8.370107e-08]]
11,Shifting Citi. ,2022-03-31,[[9.9659038e-01 4.6279587e-05 3.3633336e-03]]
12,"Punjab National Bank plans to raise Rs 12,000 crore through bonds. ",2022-03-29,[[9.9999237e-01 4.1688004e-06 3.4719699e-06]]
13,"Centre may seek crypto log on transactions from banks, exchanges. ",2022-03-24,[[9.9991691e-01 5.2090622e-06 7.7881843e-05]]
14,Par panel cautions govt against early euphoria over NPA reduction. Banks put in lesser amounts in VRRR auctions ahead of FY22-end. ,2022-03-22,[[9.9977261e-01 2.1862752e-04 8.8113520e-06]]
15,PNB board to consider debt raising plan for FY23 on Mar 29. ,2022-03-21,[[9.9999964e-01 6.3244478e-08 2.2167757e-07]]
16,"Banking sector is slowly emerging from after-effects of 3 waves of Covid-19. The deadweight of banking fraud in India: What's the weak link?. Small can be more beautiful: Biz model of SFBs may need to be tweaked. How did a five-member external jury select the BS Banker of the Year?. BS SFB round table: 'We have gone through 2 major crises since the birth'. BS CEO round table: Six bank chiefs agree that worst is over for industry. Banks, fintech firms need to collaborate to reach the unserved population. BS Banking Annual: 'It is opportunity NBFCs rather than advantage NBFCs'. Calibrated approach to bank privatisation needed: Industry leaders. RBI will ensure stability in the forex market, says Shaktikanta Das. ",2022-03-17,[[0.85300404 0.01261114 0.13438486]]
17,"Recouping lost credit card share to be 'gradual', says HDFC Bank. ",2022-03-15,[[0.8237491  0.11341251 0.06283832]]
18,March out of retail: Why are foreign banks clinging to corporate banking?. Ukraine impact: India's private banks may feel the heat from weak macros. ,2022-03-14,[[3.9894450e-05 8.7610815e-06 9.9995136e-01]]
